fecha	objective	metric	first_metric_only	boost_from_average	feature_pre_filter	verbosity	seed	max_depth	min_gain_to_split	lambda_l1	lambda_l2	max_bin	num_iterations	force_row_wise	learning_rate	feature_fraction	min_data_in_leaf	num_leaves	parametro	iteracion
20220831 163239	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	515	TRUE	0.0418554162541113	0.566396352311131	1928	693	0.438047525576877	1
20220831 163244	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	30	TRUE	0.174665140224679	0.433993244438898	589	379	0.45761158467321	2
20220831 163258	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	187	TRUE	0.0761832736802171	0.460227704502177	1132	873	0.457680055918669	3
20220831 163300	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1	TRUE	0.193724962047418	0.803494124975987	3705	144	0.170858849758277	4
20220831 163320	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	363	TRUE	0.165451851479156	0.648344479210209	2522	414	0.409806082203634	5
20220831 163354	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	468	TRUE	0.049348468149692	0.523543496616185	1729	491	0.445576315271132	6
20220831 163358	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1	TRUE	0.0861520082694187	0.321834351588041	3467	620	0.170858849758277	7
20220831 163420	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	292	TRUE	0.215428300049825	0.856955489784013	2310	88	0.423297838497961	8
20220831 163428	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	33	TRUE	0.272537186690606	0.670528874965385	938	576	0.451722284451343	9
20220831 163430	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1	TRUE	0.281970494220295	0.975617810490075	3828	909	0.170858849758277	10
20220831 163442	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	33	TRUE	0.145300780764956	0.218725562549662	265	773	0.448190145782097	11
20220831 163507	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	342	TRUE	0.107188151227165	0.919798039679881	2226	1002	0.426440852473876	12
20220831 163516	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	60	TRUE	0.238762117425213	0.277307153481524	1423	55	0.445162734775447	13
20220831 163527	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	28	TRUE	0.134508215714013	0.715277374989819	107	206	0.447619684225509	14
20220831 164013	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	3340	TRUE	0.0196766481758095	0.780452491599135	3056	275	0.401178955077543	15
20220831 164036	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	141	TRUE	0.245928489425132	0.366584975051228	2868	748	0.399662117711445	16
20220831 164151	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1171	TRUE	0.010271519581185	0.963733317505908	1112	10	0.457081751218565	17
20220831 164214	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	634	TRUE	0.0102080145593038	0.999812696602444	545	859	0.464086537175899	18
20220831 164225	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	681	TRUE	0.0101123757751551	0.617452948965051	793	490	0.459683391193381	19
20220831 164227	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	119	TRUE	0.135948410194452	0.999824086305417	1393	846	0.450842959452584	20
20220831 164235	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	316	TRUE	0.0156294547138231	0.999847541613202	424	12	0.465252145672113	21
20220831 164237	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	50	TRUE	0.138288762306418	0.999843454067644	412	549	0.462465138475879	22
20220831 164240	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	60	TRUE	0.104680019232132	0.998836253534467	680	43	0.456274028608283	23
20220831 164251	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	514	TRUE	0.0101510400323464	0.705572768057045	426	483	0.46666462925574	24
20220831 164304	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	362	TRUE	0.0101026672621168	0.999987191011317	204	1023	0.459693739026547	25
20220831 164306	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	22	TRUE	0.299959829219697	0.734477322908778	421	1024	0.447355287580553	26
20220831 164310	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	561	TRUE	0.0233190140228693	0.201673946343655	972	10	0.456866945753204	27
20220831 164346	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	5797	TRUE	0.0101153806509139	0.999846155867789	2761	11	0.405917151765813	28
20220831 164348	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	84	TRUE	0.299978674503368	0.72868356058572	1753	1023	0.437353574879631	29
20220831 164356	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	615	TRUE	0.010103331432152	0.290605093275441	419	11	0.469538253931949	30
20220831 164359	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	109	TRUE	0.0529926649486152	0.517599435697842	360	10	0.465210353764821	31
20220831 164407	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	727	TRUE	0.0101275527788041	0.275366074555461	501	1009	0.468798936291577	32
20220831 164414	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	666	TRUE	0.010030763836301	0.204773330707105	519	272	0.464971132284631	33
20220831 164417	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	79	TRUE	0.059683207809324	0.745502212464468	449	1024	0.470397198625867	34
20220831 164421	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	223	TRUE	0.0437053625378067	0.994975584587664	948	1024	0.458115897364943	35
20220831 164432	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	563	TRUE	0.0107417949635858	0.501333081670364	431	1021	0.466134894575641	36
20220831 164437	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	130	TRUE	0.103409292102071	0.212089255232351	735	1024	0.453772555967179	37
20220831 164441	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	150	TRUE	0.0392798422852806	0.687214604638398	494	10	0.464060931881233	38
20220831 164443	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	84	TRUE	0.146438806351418	0.763845531612905	1183	312	0.455292184618981	39
20220831 164455	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1685	TRUE	0.010731008682491	0.30303352059983	1454	1024	0.451111911690267	40
20220831 164457	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	26	TRUE	0.288052042070215	0.204405193719018	436	10	0.454740635508861	41
20220831 164501	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	166	TRUE	0.0464800102876448	0.846990674466805	423	841	0.462961296007149	42
20220831 164513	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	538	TRUE	0.0100011242666809	0.733587687328336	524	1024	0.466052820383194	43
20220831 164515	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	106	TRUE	0.065373016027234	0.319888040698288	455	453	0.460217322795314	44
20220831 164517	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	46	TRUE	0.119530064448863	0.999799918504364	473	1023	0.468716202481159	45
20220831 164533	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1494	TRUE	0.0100006528904687	0.649968714234685	1292	500	0.452768861555382	46
20220831 164540	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	756	TRUE	0.0104642210966469	0.206530767787108	229	10	0.469871746755682	47
20220831 164542	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	197	TRUE	0.299748825944128	0.200162697627653	2076	386	0.432379919728976	48
20220831 164550	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	833	TRUE	0.0101072606026341	0.219945298655898	1	14	0.46998613181872	49
20220831 164632	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	801	TRUE	0.0389175382992521	0.22219305480109	2	1021	0.452715547075821	50
20220831 164643	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	523	TRUE	0.0105816280284376	0.998646389443538	2	11	0.459789749421018	51
20220831 164650	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	666	TRUE	0.0104298986206404	0.20649766949466	338	94	0.465938816139972	52
20220831 164700	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	731	TRUE	0.010401977592901	0.405533543070557	128	10	0.471046803869027	53
20220831 164703	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	127	TRUE	0.0641593712266111	0.999932964092189	1031	485	0.454008205925299	54
20220831 164705	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	63	TRUE	0.299216281319597	0.995483722905685	1602	21	0.442113327288755	55
20220831 164706	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	44	TRUE	0.299543227412688	0.492223090947047	1102	10	0.44580910229922	56
20220831 164709	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	44	TRUE	0.139376429506441	0.654273087488413	471	1024	0.46324100768755	57
20220831 164711	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	69	TRUE	0.24637284877497	0.200792761680918	1196	1024	0.452220820825093	58
20220831 164726	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1397	TRUE	0.0104999398956535	0.980656954494257	1592	11	0.446846424513182	59
20220831 164728	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	33	TRUE	0.248411645464816	0.999734731152658	595	312	0.462782872184797	60
20220831 164738	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	679	TRUE	0.0100791819478087	0.526131206750901	236	10	0.467823676275312	61
20220831 164746	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	636	TRUE	0.0101020834811722	0.305929099472563	117	10	0.471406256185766	62
20220831 164748	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	40	TRUE	0.24237435299096	0.999823245674273	1159	1024	0.452947109009485	63
20220831 164805	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	3800	TRUE	0.0100239013042075	0.200433947319852	1827	10	0.44145961228514	64
20220831 164807	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	20	TRUE	0.283786173619009	0.375508979403333	0	10	0.426824816393232	65
20220831 164815	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	636	TRUE	0.0101451123461595	0.394888299191113	52	10	0.470192758256963	66
20220831 164825	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	460	TRUE	0.0109220792233156	0.970651273511288	449	349	0.466888496327895	67
20220831 164827	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	30	TRUE	0.219382611041205	0.999930994350934	852	31	0.45311007615535	68
20220831 164829	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	180	TRUE	0.172190528124757	0.200682986850075	1793	1024	0.443176229825983	69
20220831 164840	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1448	TRUE	0.0100275691026349	0.200334066634486	1152	692	0.458525118513041	70
20220831 164843	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	17	TRUE	0.218401302553019	0.743094545225815	433	10	0.456702134878972	71
20220831 164846	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	90	TRUE	0.0588733632833033	0.999944288803412	450	1023	0.462407531675017	72
20220831 164848	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	37	TRUE	0.188655397277552	0.999778885711843	563	920	0.459879100526898	73
20220831 164851	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	60	TRUE	0.09844371686994	0.75634842733345	444	1024	0.459156808989691	74
20220831 164855	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	127	TRUE	0.0583230354294243	0.42494449832148	651	1024	0.463206116558019	75
20220831 164857	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	15	TRUE	0.299879443285384	0.999006752356499	518	10	0.45494317246846	76
20220831 164859	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	66	TRUE	0.129463669229035	0.773415222820616	910	1024	0.457102113293337	77
20220831 164901	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	67	TRUE	0.147092731044858	0.207087534788465	498	10	0.460935371489748	78
20220831 164903	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	37	TRUE	0.159676480019919	0.997237653412062	498	10	0.454661137077117	79
20220831 164905	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	55	TRUE	0.229460001865677	0.20017919200595	531	487	0.455251131926756	80
20220831 164909	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	110	TRUE	0.0579351586357819	0.678307160796586	454	923	0.46631983365095	81
20220831 164911	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	127	TRUE	0.242905922854119	0.496100017413113	1989	848	0.433352202084767	82
20220831 164913	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	15	TRUE	0.26025443118155	0.999639093572159	443	1024	0.449055493382036	83
20220831 164915	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	25	TRUE	0.299792634258149	0.999911550697849	1145	450	0.456331203608284	84
20220831 165003	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	7246	TRUE	0.0100005589733625	0.861065354103592	2443	1024	0.416189302847683	85
20220831 165006	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	283	TRUE	0.0600806216387092	0.200037569905529	1174	979	0.456321625121532	86
20220831 165008	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	44	TRUE	0.119709013955628	0.426745830338827	515	10	0.460317317263058	87
20220831 165018	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	615	TRUE	0.0100188245319519	0.256584233098108	187	687	0.470347767673823	88
20220831 165023	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	363	TRUE	0.0180731290240598	0.352406658619624	184	10	0.46911789448189	89
20220831 165026	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	67	TRUE	0.0671514626709749	0.76774435914918	474	10	0.46696859667892	90
20220831 165028	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	61	TRUE	0.193519384455037	0.200818499805717	1101	271	0.454321410251286	91
20220831 165031	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	42	TRUE	0.146806177781821	0.999504612261574	464	1024	0.459763413709728	92
20220831 165033	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	35	TRUE	0.198443967299641	0.277371884372617	496	1024	0.450602005445482	93
20220831 165036	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	26	TRUE	0.209700977632171	0.998983031944709	501	437	0.458009714673829	94
20220831 165056	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	480	TRUE	0.0104627749633628	0.785868532731663	419	251	0.466893106037727	95
20220831 165058	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	49	TRUE	0.122269397008902	0.93230041617788	551	338	0.462403226483595	96
20220831 165111	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	689	TRUE	0.0100231666937704	0.320118918480702	326	556	0.472149372599491	97
20220831 165123	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	643	TRUE	0.0100281468715468	0.252318135746992	169	517	0.46886435068935	98
20220831 165135	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	579	TRUE	0.0100634021024354	0.355894992976077	404	633	0.468604534470245	99
20220831 165144	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	643	TRUE	0.0100086257478543	0.284187126623625	321	786	0.469637028446069	100
20220831 165152	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	354	TRUE	0.0203712351811836	0.751632639570546	324	578	0.466112618064142	101
20220831 165154	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	36	TRUE	0.299942812375883	0.200523824263377	647	706	0.447175458856718	102
20220831 165156	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	17	TRUE	0.299875341930707	0.738137509020084	655	263	0.448824478945779	103
20220831 165159	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	67	TRUE	0.0698693688377914	0.630681586875557	444	1024	0.462122878445576	104
20220831 165224	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	3444	TRUE	0.0100347833398615	0.746394940939161	2131	285	0.430169189355193	105
20220831 165228	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	240	TRUE	0.0606145925999784	0.730782861902286	1311	10	0.453276023667001	106
20220831 165231	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	131	TRUE	0.128407464381326	0.258523165253016	1247	577	0.454352034573668	107
20220831 165233	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	45	TRUE	0.259668788751559	0.992658206846385	1205	10	0.453850115324259	108
20220831 165235	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	26	TRUE	0.235625799031604	0.945372648552743	590	678	0.463494352164468	109
20220831 165238	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	51	TRUE	0.119403885026859	0.744153943631332	533	701	0.46595992461728	110
20220831 165240	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	54	TRUE	0.231075218244592	0.738561412822351	1187	548	0.454431920871059	111
20220831 165250	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	497	TRUE	0.0100276425744094	0.457026910852435	308	454	0.467579583376738	112
20220831 165254	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	233	TRUE	0.12597997753972	0.768654528893903	1782	10	0.441311922901635	113
20220831 165256	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	42	TRUE	0.247948084410387	0.202116866754952	705	10	0.449274370976221	114
20220831 165258	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	259	TRUE	0.299610660793645	0.2006883167448	2366	1023	0.417994785583807	115
20220831 165321	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	2508	TRUE	0.0103919611691439	0.999126138432356	1719	1024	0.444860976138456	116
