fecha	objective	metric	first_metric_only	boost_from_average	feature_pre_filter	verbosity	seed	max_depth	min_gain_to_split	lambda_l1	lambda_l2	max_bin	num_iterations	force_row_wise	extra_trees	early_stopping_rounds	learning_rate	feature_fraction	min_data_in_leaf	num_leaves	parametro	iteracion
20220831 202651	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	66	TRUE	TRUE	55	0.194560023380618	0.581066173594445	297	350	0.450252610089884	1
20220831 202705	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	423	TRUE	TRUE	132	0.0489640224727918	0.459838705230504	1332	647	0.450909346776758	2
20220831 202714	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	267	TRUE	TRUE	76	0.107714056520781	0.403860220927163	1848	210	0.428009198236342	3
20220831 202722	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	217	TRUE	TRUE	51	0.2333030002749	0.762626424682094	1610	628	0.437653122952766	4
20220831 202727	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	117	TRUE	TRUE	52	0.224286307254661	0.35438147574605	1000	880	0.44988616839637	5
20220831 202732	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	93	TRUE	TRUE	50	0.248860210533603	0.50479003105429	1390	507	0.441118196744977	6
20220831 202741	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	117	TRUE	TRUE	80	0.0996980788257497	0.466870548477164	728	394	0.458269439428105	7
20220831 202752	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	274	TRUE	TRUE	63	0.148194599462586	0.26268149157986	1710	449	0.427782730310938	8
20220831 202913	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	471	TRUE	TRUE	69	0.126274626388185	0.716617051936919	36	977	0.446757760193724	9
20220831 202920	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	60	TRUE	TRUE	48	0.27605828553671	0.76022507440066	939	843	0.446911466232491	10
20220831 202947	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	390	TRUE	TRUE	195	0.0302523469927837	0.303847044808208	536	96	0.463168106716333	11
20220831 203045	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	336	TRUE	TRUE	266	0.0211364665876317	0.657396982540376	178	280	0.467921017490082	12
20220831 203102	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	240	TRUE	TRUE	61	0.159318146899168	0.633471532247495	1919	174	0.4261774174597	13
20220831 203117	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	117	TRUE	TRUE	56	0.189663908351504	0.226216012777877	447	691	0.450867852077601	14
20220831 203123	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	89	TRUE	TRUE	47	0.287503922837059	0.333624029022758	830	52	0.449972477049479	15
20220831 203150	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	270	TRUE	TRUE	94	0.077808645486366	0.554895102005685	1148	804	0.453677988293231	16
20220831 203254	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	896	TRUE	TRUE	528	0.0100360711263702	0.798677979956933	457	86	0.469721276350562	17
20220831 203406	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1261	TRUE	TRUE	529	0.0100003979113953	0.708395926640176	527	405	0.467791923142198	18
20220831 203420	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	876	TRUE	TRUE	529	0.0100188697348993	0.73235184835688	264	10	0.472104020355328	19
20220831 203433	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	882	TRUE	TRUE	529	0.010018566569909	0.628491755792687	292	10	0.470263738902801	20
20220831 203444	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	785	TRUE	TRUE	525	0.0100814144133258	0.797231102426847	5	10	0.469602771459129	21
20220831 203457	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	860	TRUE	TRUE	523	0.0101259009914728	0.799584741270642	240	10	0.471905093784388	22
20220831 203503	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	301	TRUE	TRUE	216	0.0268168712107601	0.753387244880774	262	10	0.472802117099203	23
20220831 203507	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	170	TRUE	TRUE	153	0.0403861231272001	0.751676407940945	265	10	0.468396676618269	24
20220831 203534	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	419	TRUE	TRUE	277	0.0202037327850812	0.745884406793823	392	1000	0.469814946469846	25
20220831 203559	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	387	TRUE	TRUE	266	0.0211315258237438	0.799931866639842	314	156	0.470152603162459	26
20220831 203719	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1391	TRUE	TRUE	526	0.0100751707598053	0.749082650287701	809	1000	0.458629805065981	27
20220831 203746	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	361	TRUE	TRUE	222	0.0259351999392698	0.74045455446962	310	709	0.466839945710195	28
20220831 203753	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	334	TRUE	TRUE	266	0.0211332852119895	0.743009404144356	235	10	0.469750086294031	29
20220831 203903	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	774	TRUE	TRUE	526	0.0100604503895878	0.764017962362925	265	987	0.470238306210463	30
20220831 203922	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	238	TRUE	TRUE	201	0.0291489298264948	0.798154080177548	272	59	0.469430595150887	31
20220831 204023	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	835	TRUE	TRUE	525	0.0100981907480676	0.784865552955575	343	580	0.47090436220833	32
20220831 204031	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	442	TRUE	TRUE	222	0.0259419091585883	0.729014869588011	402	10	0.471588947608584	33
20220831 204144	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	416	TRUE	TRUE	529	0.0100110108583681	0.747005843530341	72	572	0.46475023570999	34
20220831 204149	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	411	TRUE	TRUE	218	0.0264812301692434	0.384826422653572	270	10	0.465277583073298	35
20220831 204252	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	864	TRUE	TRUE	508	0.0104575214049918	0.762046032986754	292	196	0.471481699725777	36
20220831 204307	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	998	TRUE	TRUE	524	0.0101162897571985	0.71233942413232	422	917	0.469390021396092	37
20220831 204312	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	210	TRUE	TRUE	218	0.0265168184184381	0.756983861438297	21	10	0.469302293597771	38
20220831 204315	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	173	TRUE	TRUE	127	0.051487214321726	0.620568447213637	259	10	0.471504539079802	39
20220831 204318	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	154	TRUE	TRUE	130	0.0499845327889174	0.627114990237145	101	10	0.4713223900314	40
20220831 204320	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	123	TRUE	TRUE	110	0.062043295047312	0.502245939630858	132	10	0.465259297388861	41
20220831 204327	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	363	TRUE	TRUE	222	0.0260316129300099	0.648970534158253	336	236	0.469918339076296	42
20220831 204331	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	243	TRUE	TRUE	128	0.0508393065929177	0.62437254932805	521	10	0.469349853887706	43
20220831 204335	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	128	TRUE	TRUE	127	0.051463011340913	0.649030278725166	159	331	0.464930276105406	44
20220831 204342	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	368	TRUE	TRUE	225	0.0256172634007441	0.752189194974537	314	12	0.469373928099688	45
20220831 204349	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	522	TRUE	TRUE	263	0.0214184625714604	0.799482951855187	459	333	0.468483163811436	46
20220831 204355	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	204	TRUE	TRUE	217	0.026722533576584	0.726827985350558	235	148	0.470413619350966	47
20220831 204404	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	486	TRUE	TRUE	337	0.0162707484922226	0.659979760593711	374	415	0.468520130879124	48
20220831 204408	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	191	TRUE	TRUE	137	0.0467102157231805	0.615217257373703	409	10	0.464798169633109	49
20220831 204412	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	274	TRUE	TRUE	112	0.0604995719487442	0.694174976050036	590	11	0.460000016548846	50
20220831 204416	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	169	TRUE	TRUE	124	0.0527996519878463	0.743387053622272	177	10	0.47133952882691	51
20220831 204423	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	432	TRUE	TRUE	214	0.0271558034410199	0.785073923515726	598	11	0.462541272416794	52
20220831 204426	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	188	TRUE	TRUE	124	0.0530832322434736	0.313929596602921	216	35	0.462449890541574	53
20220831 204430	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	206	TRUE	TRUE	151	0.0412654844260736	0.714721314663476	5	10	0.467724974184887	54
20220831 204434	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	149	TRUE	TRUE	131	0.049257198013418	0.783941376822421	218	10	0.46964230901077	55
20220831 204444	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	423	TRUE	TRUE	303	0.0182855988626591	0.73593151498272	270	870	0.471134853526204	56
20220831 204459	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	934	TRUE	TRUE	528	0.0100235931761419	0.467523558826937	285	795	0.468734058442316	57
20220831 204503	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	193	TRUE	TRUE	125	0.0521685869555071	0.587862633155847	533	826	0.465125047730859	58
20220831 204506	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	207	TRUE	TRUE	127	0.0510643549566193	0.551307635131591	741	332	0.457486210312222	59
20220831 204509	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	164	TRUE	TRUE	122	0.0542476142064479	0.695131176331749	9	10	0.467346659733386	60
20220831 204519	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	638	TRUE	TRUE	280	0.0199943891136944	0.601102382172216	534	980	0.467366835182299	61
20220831 204526	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	375	TRUE	TRUE	258	0.021853837074093	0.631219839654871	416	186	0.46935119998808	62
20220831 204531	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	432	TRUE	TRUE	170	0.0357012141325871	0.546066179719803	513	1000	0.468157928791772	63
20220831 204536	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	564	TRUE	TRUE	213	0.0273222341107272	0.203992056223705	452	997	0.463951382470697	64
20220831 204544	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	379	TRUE	TRUE	305	0.018153975944167	0.799639276415347	267	274	0.468769844920538	65
20220831 204556	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	670	TRUE	TRUE	400	0.0134929318128974	0.755729727759852	329	844	0.4689311846284	66
20220831 204605	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	430	TRUE	TRUE	274	0.0204098021817875	0.565896932111206	262	1000	0.470656466504282	67
20220831 204613	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	453	TRUE	TRUE	212	0.0274458587961511	0.620807470284525	431	487	0.469164735358762	68
20220831 204627	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	294	TRUE	TRUE	275	0.0203644029831756	0.670856999729895	95	995	0.466435367691284	69
20220831 204635	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	362	TRUE	TRUE	274	0.0204302808135219	0.656707338043832	362	710	0.468232185908666	70
20220831 204642	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	344	TRUE	TRUE	214	0.0270318570255489	0.740308125431285	403	201	0.468496061307384	71
20220831 204650	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	349	TRUE	TRUE	208	0.0280086749210579	0.648949672273667	251	10	0.470373520661273	72
20220831 204656	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	219	TRUE	TRUE	156	0.0395910490538073	0.594502689224703	261	999	0.470784370646938	73
20220831 204703	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	298	TRUE	TRUE	256	0.0221055918202418	0.779728459774507	266	429	0.469645942502332	74
20220831 204710	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	196	TRUE	TRUE	177	0.0338984382638493	0.577478616521704	265	989	0.46830395225985	75
20220831 204715	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	356	TRUE	TRUE	156	0.0396709382995078	0.437468306119865	361	872	0.469980608001833	76
20220831 204721	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	313	TRUE	TRUE	148	0.0420249745972344	0.618863208915654	429	983	0.467166838661131	77
20220831 204726	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	131	TRUE	TRUE	154	0.0402019403596303	0.494541805905033	105	876	0.468962740568745	78
20220831 204733	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	248	TRUE	TRUE	158	0.039030016246724	0.564623406569577	258	726	0.468573651735417	79
20220831 204737	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	143	TRUE	TRUE	129	0.0500013652995205	0.465772159383558	266	1000	0.466847104228317	80
20220831 204741	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	484	TRUE	TRUE	153	0.040328315883928	0.206570867848563	538	630	0.461379256774007	81
20220831 204746	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	219	TRUE	TRUE	152	0.0406516669370565	0.404455195351791	254	973	0.461873348767847	82
20220831 204753	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	191	TRUE	TRUE	157	0.0391492927155577	0.779339059604835	98	962	0.462648514469698	83
20220831 204757	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	117	TRUE	TRUE	124	0.0529735059871395	0.695265282803987	259	977	0.463935831286007	84
20220831 204811	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	703	TRUE	TRUE	528	0.0100369090450461	0.502473365617587	78	39	0.468013284308936	85
20220831 204817	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	376	TRUE	TRUE	219	0.0263572389466375	0.5583232073879	490	76	0.465943672504234	86
20220831 204823	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	470	TRUE	TRUE	219	0.0263880184828378	0.448644171599213	379	449	0.469276932076327	87
20220831 204837	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	643	TRUE	TRUE	529	0.0100194661306651	0.588477978211872	180	851	0.470706849415524	88
20220831 204843	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	199	TRUE	TRUE	225	0.0255281253057409	0.546502584450162	119	576	0.467801844254861	89
20220831 204847	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	245	TRUE	TRUE	126	0.0517751327876034	0.453309045268906	506	381	0.465472437885259	90
20220831 204902	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	953	TRUE	TRUE	528	0.010027263118765	0.79864427023625	350	66	0.470134101960535	91
20220831 204919	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	649	TRUE	TRUE	529	0.0100056547178524	0.756962569691821	139	59	0.468532419222736	92
20220831 204923	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	210	TRUE	TRUE	140	0.0454487516483959	0.548072344924217	337	918	0.465836295619672	93
20220831 204928	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	223	TRUE	TRUE	161	0.0380990859407017	0.544229055007637	375	906	0.46717630504969	94
20220831 204932	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	361	TRUE	TRUE	157	0.0392384324074678	0.438182512923772	520	844	0.467938444240296	95
20220831 204944	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1028	TRUE	TRUE	529	0.0100003984208251	0.330015951041007	273	280	0.467661626596259	96
20220831 204958	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	716	TRUE	TRUE	528	0.0100245389380064	0.61697245525406	261	459	0.469374795335399	97
20220831 205219	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	2812	TRUE	TRUE	528	0.0100396287408094	0.46839481227472	1	819	0.45252267356544	98
20220831 205228	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	336	TRUE	TRUE	245	0.0231581674065351	0.640171702255955	191	1000	0.466187876981572	99
20220831 205240	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	952	TRUE	TRUE	524	0.0101090145668512	0.508111881941586	266	180	0.468676463376604	100
20220831 205254	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	858	TRUE	TRUE	528	0.0100343200432281	0.574737507075568	280	986	0.470683511921462	101
20220831 205301	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	544	TRUE	TRUE	281	0.0198512810275368	0.448291426364143	425	937	0.466893889621903	102
20220831 205305	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	186	TRUE	TRUE	153	0.0406110320791906	0.484401673328085	94	21	0.467282567631315	103
20220831 205311	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	546	TRUE	TRUE	258	0.0218531606122117	0.22311068095568	344	382	0.465920401259332	104
20220831 205314	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	131	TRUE	TRUE	133	0.0483291765411393	0.780898992418191	78	10	0.465376893526828	105
20220831 205323	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	92	TRUE	TRUE	150	0.0414304469652432	0.595635848274941	34	881	0.461272273110224	106
20220831 205327	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	203	TRUE	TRUE	158	0.038978428535508	0.470053040249069	281	592	0.467683568064205	107
