fecha	objective	metric	first_metric_only	boost_from_average	feature_pre_filter	verbosity	seed	max_depth	min_gain_to_split	lambda_l1	lambda_l2	max_bin	num_iterations	force_row_wise	extra_trees	early_stopping_rounds	learning_rate	feature_fraction	min_data_in_leaf	num_leaves	parametro	iteracion
20220831 205337	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1214	TRUE	TRUE	528	0.0100355619807704	0.250803347705022	400	12	0.46631229731766	108
20220831 205350	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1686	TRUE	TRUE	529	0.0100079442773202	0.270664006077296	441	693	0.467882759710222	109
20220831 205354	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	146	TRUE	TRUE	130	0.049963058886678	0.617922961691901	184	11	0.468921733926915	110
20220831 205358	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	156	TRUE	TRUE	114	0.0594804499074641	0.699350339819539	248	10	0.468594630255068	111
20220831 205405	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	667	TRUE	TRUE	217	0.0266356865463986	0.325868337109349	405	656	0.466174583352246	112
20220831 205407	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	118	TRUE	TRUE	110	0.0620418695852013	0.437738446769756	368	786	0.465032610200088	113
20220831 205415	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	491	TRUE	TRUE	297	0.0187082202945864	0.630692460654014	1	10	0.470014589117699	114
20220831 205422	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	200	TRUE	TRUE	221	0.0261407128545172	0.652348177916542	100	140	0.464969338057943	115
20220831 205438	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	660	TRUE	TRUE	529	0.0100124003336361	0.742498520526185	174	616	0.470068362758854	116
20220831 205442	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	188	TRUE	TRUE	127	0.0511067759791211	0.345206802904191	354	73	0.467202542913516	117
20220831 205451	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	558	TRUE	TRUE	282	0.0197891055762355	0.796301669537441	472	964	0.468688574912647	118
20220831 205455	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	124	TRUE	TRUE	127	0.0514482813652568	0.794104928976486	352	69	0.468015098234934	119
20220831 205458	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	157	TRUE	TRUE	126	0.0520019728025229	0.50772383543164	56	10	0.469239797807162	120
20220831 205501	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	138	TRUE	TRUE	120	0.0553019765331726	0.458262653649564	386	10	0.467103082687446	121
20220831 205506	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	544	TRUE	TRUE	299	0.018557565380431	0.315697253031894	1	10	0.471104854049597	122
20220831 205511	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	379	TRUE	TRUE	273	0.0205009597209341	0.452676602202958	1	10	0.471352972792146	123
20220831 205523	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	843	TRUE	TRUE	529	0.0100070038978003	0.297708177580011	148	538	0.467023084118761	124
20220831 205531	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	633	TRUE	TRUE	370	0.0146964579657925	0.205948926236381	135	139	0.464659808272385	125
20220831 205538	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	366	TRUE	TRUE	252	0.0224955898867402	0.784793836867813	429	10	0.470537589289105	126
20220831 205542	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	223	TRUE	TRUE	125	0.0525430706252044	0.337178160576135	427	836	0.468946080849958	127
20220831 205555	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1670	TRUE	TRUE	521	0.0101807821555092	0.226165945387155	299	979	0.4667416482191	128
20220831 205610	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	917	TRUE	TRUE	526	0.0100700491770865	0.717575043247142	453	558	0.468966891665515	129
20220831 205617	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	364	TRUE	TRUE	297	0.0187211271786952	0.41776687163318	165	562	0.466720317312901	130
20220831 205653	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1264	TRUE	TRUE	214	0.0270301196759926	0.279523056883696	0	268	0.457517611256772	131
20220831 205708	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	2065	TRUE	TRUE	526	0.0100787118885888	0.286698806569055	637	992	0.464021276585078	132
20220831 205714	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	267	TRUE	TRUE	231	0.0247765896727051	0.723874694842792	264	116	0.470962536904026	133
20220831 205718	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	333	TRUE	TRUE	124	0.0527443130797965	0.252055811080691	539	11	0.460594193916623	134
20220831 205724	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	528	TRUE	TRUE	368	0.0147922942946876	0.388047258297689	1	11	0.471322464402833	135
20220831 205728	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	183	TRUE	TRUE	126	0.0518761584994505	0.428189008760905	354	614	0.466550612189738	136
20220831 205732	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	222	TRUE	TRUE	126	0.0518585795964598	0.423328620362338	488	1000	0.472212669314802	137
20220831 205736	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	145	TRUE	TRUE	123	0.0535047852010051	0.741161095387088	266	11	0.472819917624618	138
20220831 205740	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	195	TRUE	TRUE	121	0.0547663859768414	0.455855228651614	446	1000	0.466704263772645	139
20220831 205744	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	184	TRUE	TRUE	131	0.0493573745212978	0.421906805079654	526	1000	0.465350660175821	140
20220831 205754	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	491	TRUE	TRUE	331	0.0165853642088724	0.614065531901756	248	999	0.47130472174053	141
20220831 205800	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	486	TRUE	TRUE	189	0.0312900438425026	0.449882288396785	601	1000	0.462143408382266	142
20220831 205805	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	356	TRUE	TRUE	146	0.0427454565441681	0.426514008924155	477	846	0.465866628304514	143
20220831 205808	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	128	TRUE	TRUE	103	0.0683029084596622	0.362363045919246	339	261	0.461029251824791	144
20220831 205812	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	84	TRUE	TRUE	105	0.0665929612034508	0.463111204693185	103	921	0.459032503798877	145
20220831 205816	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	196	TRUE	TRUE	124	0.0528068612042124	0.784267788952534	485	11	0.463327104998198	146
20220831 205827	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	665	TRUE	TRUE	439	0.0122143672778517	0.766385226633979	261	10	0.471737156577277	147
20220831 205831	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	192	TRUE	TRUE	111	0.0616911533822482	0.403869309580738	494	982	0.468419121826689	148
20220831 205834	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	239	TRUE	TRUE	103	0.0680845448985371	0.26311133099352	506	1000	0.461191492922481	149
20220831 205846	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1592	TRUE	TRUE	450	0.0118783634687242	0.330940935159363	704	10	0.461403689281208	150
20220831 205903	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	759	TRUE	TRUE	488	0.0109145204788861	0.677086657148441	243	872	0.471210577999054	151
20220831 205912	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	422	TRUE	TRUE	306	0.0180897302556105	0.674685123387138	296	1000	0.468991028218248	152
20220831 205923	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	627	TRUE	TRUE	356	0.0153350840830442	0.564278958370901	237	717	0.469124063646652	153
20220831 205927	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	285	TRUE	TRUE	109	0.0625694982391586	0.379517251500607	779	994	0.459525642646492	154
20220831 205932	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	218	TRUE	TRUE	171	0.0353273750620658	0.673841697866475	9	10	0.466076682358971	155
20220831 205936	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	238	TRUE	TRUE	156	0.0395381286443499	0.404556307761339	469	62	0.462919927183869	156
20220831 205940	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	170	TRUE	TRUE	127	0.0515403337888584	0.717124357776201	267	13	0.467362398622167	157
20220831 205944	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	152	TRUE	TRUE	121	0.0548876229850676	0.605013899233247	277	33	0.462800726791708	158
20220831 205948	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	156	TRUE	TRUE	116	0.0574727270026398	0.757224715317916	246	13	0.464715653896762	159
20220831 205955	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	458	TRUE	TRUE	330	0.016657416241126	0.479519325810535	10	11	0.472206976176024	160
20220831 205959	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	153	TRUE	TRUE	127	0.0511784647197469	0.53992322219658	384	13	0.463018708410268	161
20220831 210005	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	470	TRUE	TRUE	311	0.0177806202515607	0.420643108942726	97	10	0.471678239271712	162
20220831 210011	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	328	TRUE	TRUE	296	0.0187464081859726	0.527875307098574	57	12	0.470947980555666	163
20220831 210014	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	206	TRUE	TRUE	113	0.0598479526746575	0.391525044650723	455	41	0.464328999531824	164
20220831 210022	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	653	TRUE	TRUE	382	0.0142023394098546	0.464031445692989	190	11	0.471374370676896	165
20220831 210029	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	452	TRUE	TRUE	336	0.0163071445828303	0.335582947786658	162	15	0.46812870694392	166
20220831 210036	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	420	TRUE	TRUE	216	0.026777749356095	0.685559214447509	411	17	0.467861169661243	167
20220831 210043	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	371	TRUE	TRUE	235	0.0242914629865124	0.588185732704986	275	325	0.469244878571454	168
20220831 210051	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	326	TRUE	TRUE	290	0.0191962663429341	0.484694990419775	135	33	0.469427131815158	169
20220831 210059	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	574	TRUE	TRUE	377	0.0143750715126654	0.582607096253007	22	11	0.473100925352079	170
20220831 210111	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	576	TRUE	TRUE	392	0.013781522312308	0.61446001014472	178	14	0.471189217827757	171
20220831 210121	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	774	TRUE	TRUE	407	0.0132276067177319	0.431275412535129	382	312	0.466656962253052	172
20220831 210127	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	291	TRUE	TRUE	215	0.0269075889237257	0.495282993006327	294	838	0.468150762728904	173
20220831 210134	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	651	TRUE	TRUE	337	0.0162449471048911	0.294098228736187	320	868	0.468409058910408	174
20220831 210143	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	294	TRUE	TRUE	270	0.0208108462360745	0.799433002769778	236	907	0.468579974521405	175
20220831 210156	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1069	TRUE	TRUE	522	0.0101554092322332	0.363290828860354	346	955	0.46946466350103	176
20220831 210202	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	423	TRUE	TRUE	312	0.0176905294904729	0.435683019066634	3	10	0.466622477420615	177
20220831 210216	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1471	TRUE	TRUE	508	0.0104395402689578	0.460628991246775	698	731	0.463010980760643	178
20220831 210220	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	110	TRUE	TRUE	123	0.0534327282779501	0.422261099047857	154	922	0.470278119818936	179
20220831 210236	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	959	TRUE	TRUE	526	0.0100622591520389	0.628198933477161	356	738	0.470396925158821	180
20220831 210243	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	432	TRUE	TRUE	282	0.0198396073803041	0.381798686083025	66	11	0.468976744859015	181
20220831 210252	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	719	TRUE	TRUE	394	0.0137047626988197	0.365333404820529	376	784	0.469041763217118	182
20220831 210305	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	721	TRUE	TRUE	459	0.0116532169193003	0.568691543956363	223	233	0.468341808096815	183
20220831 210315	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	693	TRUE	TRUE	386	0.0140214200599484	0.404303708694116	238	134	0.468211499301339	184
20220831 210330	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	831	TRUE	TRUE	467	0.0114325054722033	0.706884120960315	266	704	0.469690654309964	185
20220831 210340	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	765	TRUE	TRUE	304	0.0182376063212043	0.779939784121575	607	620	0.463910084093269	186
20220831 210350	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	686	TRUE	TRUE	430	0.0124783179471163	0.511414336110413	349	462	0.468055566119884	187
20220831 210356	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	289	TRUE	TRUE	180	0.0332855306022021	0.442591554257279	279	763	0.471649845946116	188
20220831 210402	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	367	TRUE	TRUE	224	0.0257259326885857	0.465403628209928	46	10	0.467262402862438	189
20220831 210415	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	975	TRUE	TRUE	523	0.0101228703572241	0.528307785560869	440	805	0.468386289206607	190
20220831 210423	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	399	TRUE	TRUE	334	0.0164235536531971	0.556353429867185	98	18	0.469572296157069	191
20220831 210431	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	819	TRUE	TRUE	298	0.0186373725208404	0.222764903113828	291	731	0.46492148538927	192
20220831 210435	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	206	TRUE	TRUE	122	0.053818965561168	0.422673972378444	323	998	0.464452086475708	193
20220831 210441	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	690	TRUE	TRUE	203	0.0287944828054053	0.429612097669905	1406	169	0.447462615127094	194
20220831 210448	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	576	TRUE	TRUE	438	0.0122354480400783	0.31556855185164	3	13	0.467182273111342	195
20220831 210451	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	198	TRUE	TRUE	74	0.111559722281711	0.207827614395833	452	449	0.457390073488418	196
20220831 210454	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	187	TRUE	TRUE	54	0.20068245150242	0.240069908504048	1327	716	0.440487397713596	197
20220831 210459	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	87	TRUE	TRUE	127	0.0510378949481053	0.45008854877285	71	807	0.462159024627242	198
20220831 210503	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	221	TRUE	TRUE	123	0.0536813667301143	0.424730288517472	492	775	0.466001179225466	199
20220831 210509	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	305	TRUE	TRUE	180	0.0331610064257698	0.439725337075864	380	546	0.467472416942184	200
20220831 210603	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	1497	TRUE	TRUE	262	0.0214794637062156	0.5210442866163	4	392	0.45560111713411	201
20220831 210611	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	476	TRUE	TRUE	370	0.0146672094028625	0.488820928798219	63	10	0.47004295616988	202
20220831 210614	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	63	TRUE	TRUE	49	0.25864910662719	0.383640157549875	760	895	0.456199828597149	203
20220831 210617	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	305	TRUE	TRUE	57	0.182990790095502	0.412509925180627	1698	145	0.432588912921707	204
20220831 210619	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	107	TRUE	TRUE	52	0.2174095829581	0.326848970609857	1058	96	0.444697045308363	205
20220831 210622	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	179	TRUE	TRUE	50	0.249530790012237	0.356476087968005	1844	908	0.425483660756585	206
20220831 210628	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	222	TRUE	TRUE	168	0.0360892487997922	0.457033256697032	197	976	0.467502737801003	207
20220831 210635	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	442	TRUE	TRUE	220	0.0262161098950728	0.425769288763987	299	753	0.467723531961853	208
20220831 210639	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	114	TRUE	TRUE	126	0.0519539964537348	0.423553663861819	168	97	0.46306721604301	209
20220831 210643	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	104	TRUE	TRUE	124	0.0531108087071783	0.632295611408868	85	11	0.469270288568605	210
20220831 210653	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	677	TRUE	TRUE	342	0.01597771057531	0.452787762046146	300	18	0.468303280176481	211
20220831 210700	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	319	TRUE	TRUE	223	0.0258336730072968	0.552995958950621	347	716	0.468188475703868	212
20220831 210706	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	202	TRUE	TRUE	150	0.041514391339373	0.628454235070342	265	126	0.463546828300592	213
20220831 210710	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	114	TRUE	TRUE	124	0.0526590064537895	0.361114683165975	139	857	0.462321201862328	214
20220831 210715	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	176	TRUE	TRUE	152	0.0407617162831966	0.51700720658535	215	943	0.467348079405973	215
20220831 210726	binary	average_precision	TRUE	TRUE	FALSE	-100	102191	-1	0	0	0	31	507	TRUE	TRUE	282	0.0198058626111584	0.595901366885266	248	824	0.469335285045676	216
