Feature	Gain	Cover	Frequency	pos
rf_024_008	0.0251696759017605	0.000187888426973434	0.000113524559146295	1
ldh	0.0213127916679376	0.0158590130941068	0.0136986301369863	2
rf_020_005	0.0169462430696398	0.000250517902631245	0.000151366078861727	3
frecuencia_respiratoria	0.0167592857568835	0.0151812508391519	0.0118443956709301	4
edad	0.0134601305945527	0.0151011352372053	0.0103685764020283	5
progr_imagerad_perc	0.0126331515459679	0.0108627605166882	0.00722773026564747	6
rf_025_011	0.0114974482083308	0.00220147415621936	0.00162718534776357	7
rf_015_005	0.0107967374580313	0.000192230815001826	0.000151366078861727	8
saturacion	0.0106832598235366	0.0149562626809024	0.0117687126314993	9
rf_043_005	0.0105229579380383	0.000375776853946868	0.000227049118292591	10
rf_049_017	0.01015946836408	0.00473876936781563	0.00344357829410429	11
antibioticos_rank	0.0100468731157384	0.00684124290569642	0.00870354953454931	12
peso_rank	0.00992650997521404	0.00401685464398145	0.00457882388556724	13
rf_005_013	0.00958005289813381	0.00106478851681424	0.00102172103231666	14
canarito78	0.00952305207240843	0.00975510184692254	0.0103307348823129	15
canarito62	0.00940415724397271	0.0085551747174395	0.0101793688034511	16
igg_rank	0.009390666132514	0.00781326752254843	0.00904412321198819	17
paciente_id	0.00936105335430371	0.00741105747436162	0.00787103610080981	18
otra_medicacion_rank	0.00889156592822291	0.00677838028168809	0.00722773026564747	19
canarito48	0.00870909466919643	0.0126913138862546	0.011390297434345	20
canarito25	0.00853849089281637	0.00855721476550653	0.00870354953454931	21
severidad_ins_rank	0.00849558240073595	0.00636136531324341	0.00688715658820858	22
canarito28	0.00838306882496596	0.00827178289738526	0.0102172103231666	23
canarito65	0.00827000141549642	0.0104242958999959	0.0100658442443049	24
canarito64	0.00804400923353487	0.011497594331604	0.0107848331188981	25
canarito26	0.00801859676129778	0.0113558109909455	0.0100280027245894	26
vni_rank	0.00792027284452829	0.00453018902473375	0.00597896011503822	27
canarito34	0.00789075132806317	0.00496343694708322	0.0057140694770302	28
sat_aire_ambiente	0.00781078863993254	0.00706110180023459	0.0047680314841444	29
canarito29	0.00780888895027508	0.00815984254559296	0.00885491561341104	30
enf_otras_rank	0.00780708419936749	0.0106287378598561	0.00927117233028078	31
canarito4	0.00764489058654795	0.00850242490313488	0.00885491561341104	32
canarito41	0.0075093705410157	0.010134871366372	0.00991447816544312	33
arm_rank	0.00737540041182412	0.00902872816088472	0.00760614546280179	34
rf_034_013	0.00715333685285787	0.000415004063921467	0.000302732157723454	35
durac_finis_finter_rank	0.00695108531688836	0.0132306151645458	0.010255051842882	36
canarito15	0.00689395817690159	0.0126068850398233	0.0100280027245894	37
fini_sintomas	0.00671031357281873	0.0141769060322094	0.0116930295920684	38
sexo_rank	0.00670944652363863	0.00601100162950297	0.00692499810792401	39
canarito58	0.00668893851309508	0.00735856995195133	0.00718988874593204	40
canarito11	0.00668413604600083	0.00763936799660606	0.00787103610080981	41
canarito46	0.00667577346722798	0.00985337387666575	0.00847650041625672	42
durac_finis_finter	0.00665234284483344	0.00333952954218378	0.00340573677438886	43
rf_004_012	0.00652840228536393	0.00362837120493137	0.00245969878150307	44
canarito97	0.00651130373223032	0.00439333094297987	0.00567622795731477	45
canarito79	0.00648131161507185	0.00594207714838118	0.00594111859532279	46
uti_rank	0.00640399880605392	0.00455478617571336	0.00582759403617649	47
canarito95	0.00636627626813863	0.00787286606964952	0.00760614546280179	48
canarito30	0.00621794551546005	0.00751862629458172	0.00927117233028078	49
canarito8	0.00620172762242419	0.00680918500750024	0.00700068114735488	50
rf_036_006	0.00619063393146246	0.00873918705308558	0.00552486187845304	51
canarito83	0.00614041847184855	0.00859247845352233	0.00745477938394006	52
canarito7	0.00609253110937812	0.0116739710587707	0.00953606296828881	53
oxigeno_supl_rank	0.00606027609438469	0.00513975538716222	0.00624385075304624	54
canarito91	0.00600255774026925	0.00492193654069108	0.00692499810792401	55
enf_renal_rank	0.00600073705180368	0.00552086550962718	0.00597896011503822	56
canarito57	0.00599485154267202	0.00424274625208926	0.00465450692499811	57
corticoides_rank	0.00599176529159656	0.00803746880511499	0.00768182850223265	58
canarito49	0.00598716362616798	0.00537258315869793	0.00616816771361538	59
rf_012_009	0.00592342533475933	0.00050666050921873	0.000567622795731477	60
rf_013_010	0.00591819092404121	0.000183633469576486	0.000151366078861727	61
enf_coronaria_rank	0.0057948878241988	0.0044407474887664	0.00590327707560736	62
temperatura	0.00565580749426953	0.00735087605638425	0.00749262090365549	63
canarito68	0.0056464501845617	0.00632368271109099	0.00745477938394006	64
canarito23	0.00562315592437248	0.00448218960807092	0.00548702035873761	65
canarito3	0.00561802025728382	0.00400129199158439	0.00484371452357527	66
imc	0.00560829528682748	0.0112500199268981	0.00949822144857337	67
canarito36	0.00559704915439432	0.00422957337028502	0.00578975251646106	68
frecuencia_cardiaca_rank	0.00556916005415723	0.00304902669743875	0.00336789525467343	69
canarito35	0.00551132809374671	0.00951629964890481	0.00885491561341104	70
canarito86	0.0054933610448643	0.00487723034447931	0.0048815560432907	71
canarito18	0.00539401183621176	0.00330263381571436	0.00438961628699009	72
finternacion	0.00538262049900029	0.00141920315314492	0.00196775902520245	73
canarito53	0.00538019475661705	0.00405745160051534	0.0048815560432907	74
canarito69	0.0053718706875349	0.00453438569504307	0.0056005449178839	75
antic_monoclonales_rank	0.00528177757726719	0.00991824740519729	0.00832513433739499	76
canarito22	0.00525162828306535	0.00630899436500837	0.00696283962763945	77
canarito27	0.00521826379412058	0.00525609641407054	0.00681147354877772	78
canarito51	0.00510336001042111	0.0067799831765979	0.00650874139105427	79
canarito5	0.00506435740000974	0.0045110708599913	0.00507076364186786	80
canarito61	0.00504813315167821	0.00575879340133047	0.00548702035873761	81
canarito50	0.00502683623913323	0.00529313785825903	0.00601680163475365	82
canarito56	0.00496856763919496	0.00522937178439245	0.00677363202906229	83
sat_aire_ambiente_rank	0.00494272355685446	0.00660911457921225	0.0064330583516234	84
canarito84	0.00489451653890985	0.00693170446569728	0.00673579050934686	85
canarito94	0.00488096261517425	0.00516376966726554	0.00658442443048513	86
rf_030_004	0.00486228442146558	0.00237132272957149	0.00151366078861727	87
durac_fdiag_finis_rank	0.00485457544291434	0.00665822145054004	0.00650874139105427	88
canarito90	0.00485438208408255	0.00512078294013884	0.00510860516158329	89
canarito60	0.0048222722730581	0.00459931751066224	0.00582759403617649	90
canarito20	0.0048126387365968	0.00465859547878136	0.00491939756300613	91
fdiag_covid	0.00478960849592269	0.00537363232627526	0.0057140694770302	92
canarito88	0.00475767180690608	0.00487099362610296	0.00597896011503822	93
fini_sintomas_rank	0.00473349607246565	0.00529689737541113	0.00461666540528268	94
igm_rank	0.00471054537212282	0.00766527660705734	0.00707636418678574	95
metodo_diag_rank	0.00469526812459381	0.00881874892769974	0.00851434193597215	96
canarito85	0.00463632210900334	0.00761850121923473	0.00639521683190797	97
inotropicos_rank	0.00458817148316539	0.00454959862491434	0.00548702035873761	98
canarito74	0.00457458857914442	0.00639587126912002	0.00692499810792401	99
rf_009_016	0.00453458874436022	0.000166875931883028	0.000113524559146295	100
canarito14	0.00447591680727198	0.00489637765276558	0.00624385075304624	101
canarito96	0.00445700961583631	0.00451095428581604	0.00503292212215243	102
canarito10	0.00444198237391464	0.00330161379168084	0.00412472564898206	103
ig_total_rank	0.00442467427415773	0.00473780763086974	0.00522212972072958	104
canarito70	0.00441671269800882	0.00857936385880571	0.0079845606599561	105
peso	0.00438551308839088	0.00493787805915772	0.00450314084613638	106
canarito82	0.00432373172615708	0.00550944124045181	0.00601680163475365	107
canarito67	0.00431678101170852	0.00449081609704007	0.00533565427987588	108
canarito12	0.00427954108235706	0.00283913489488521	0.0039355180504049	109
canarito21	0.00427817863935536	0.00805789842932911	0.00760614546280179	110
canarito87	0.00427690055256736	0.00504291139106594	0.00552486187845304	111
canarito1	0.00423821384915909	0.00675783408329872	0.0065465829107697	112
canarito47	0.00421032372019366	0.0028512003220245	0.00438961628699009	113
canarito52	0.00415864933146004	0.00475386572351165	0.00450314084613638	114
canarito92	0.00410866883489191	0.00477091469664325	0.0047680314841444	115
edad_rank	0.00406020217012931	0.00580650138255515	0.00473018996442897	116
progr_imagerad_perc_rank	0.0039754793712566	0.00231694087681324	0.00367062741239688	117
rf_034_008	0.00394433642127837	0.00205837935608914	0.00124877015060925	118
rf_008_016	0.00387643824166305	0.000179291081548095	0.000151366078861727	119
canarito6	0.00384221370917157	0.00291721044876482	0.0040490426095512	120
canarito45	0.00383818313635129	0.00523846457006264	0.0057140694770302	121
frecuencia_cardiaca	0.00382406533155791	0.0047292102854444	0.00518428820101415	122
canarito66	0.0037797857291717	0.00385755603349025	0.00442745780670552	123
canarito98	0.00374744295621355	0.00391703800641607	0.00450314084613638	124
ldh_rank	0.00373159574654115	0.00233716649622065	0.00363278589268145	125
canarito39	0.00371405942173763	0.00324236496710554	0.00457882388556724	126
canarito17	0.00370701301212537	0.00360934047082036	0.00556270339816847	127
canarito59	0.00368676930750559	0.00472539248120467	0.00525997124044502	128
imc_rank	0.0036842269753905	0.00638660362218695	0.00484371452357527	129
canarito9	0.00367460865791508	0.00423901587848098	0.00507076364186786	130
canarito33	0.00366287173171661	0.0116848416006136	0.00896844017255733	131
canarito19	0.00364626774157456	0.00349649666916981	0.00469234844471354	132
canarito73	0.00361114522634146	0.00363766799540826	0.00503292212215243	133
finternacion_rank	0.00361108417382983	0.00729017005461821	0.00650874139105427	134
canarito71	0.00353413125125603	0.00510216021564124	0.00510860516158329	135
canarito2	0.00342456038632915	0.00358019692700565	0.0039355180504049	136
durac_fdiag_finter_rank	0.00342122070789624	0.00287078478346799	0.0041625671686975	137
rf_019_005	0.00340278823914897	0.00542096144143035	0.00336789525467343	138
rf_003_013	0.00339649335234964	0.000215341645246891	0.000227049118292591	139
canarito54	0.00337211327153844	0.00443101354513229	0.00518428820101415	140
canarito31	0.00335707302163753	0.00368671657964842	0.00412472564898206	141
canarito76	0.0032780046231636	0.00309178027621493	0.00389767653068947	142
mes_rank	0.00326143727528416	0.00370930282610482	0.00431393324755922	143
frecuencia_respiratoria_rank	0.00322852699417073	0.00400344861382668	0.00317868765609627	144
canarito43	0.00315996987230926	0.00438502503299268	0.00438961628699009	145
canarito40	0.0031477503771245	0.00361105993990543	0.00435177476727465	146
canarito81	0.00305975130966168	0.00532997529764083	0.00544917883902218	147
canarito80	0.00305282698287987	0.00438257697531224	0.00473018996442897	148
canarito93	0.003024273165378	0.00636049100692897	0.00620600923333081	149
canarito75	0.00295246293466808	0.00271399251774485	0.00359494437296602	150
canarito89	0.00290678016059066	0.00265241220966437	0.00374631045182775	151
canarito24	0.0028822438739218	0.00214613056651523	0.00295163853780368	152
rf_037_007	0.00273924961712625	0.000563548706745043	0.000491939756300613	153
heparina_rank	0.00267174651885029	0.0035194617816958	0.0039355180504049	154
enf_pulmonr_rank	0.00266903634691439	0.0017888598628907	0.00253538182093393	155
canarito77	0.00261602679089368	0.00593496612369039	0.00590327707560736	156
canarito55	0.00260569151800524	0.0042184405365478	0.00423825020812836	157
canarito38	0.00260364933155557	0.00308041429412719	0.00363278589268145	158
canarito72	0.00256172952442411	0.00248970380454684	0.00314084613638084	159
diabetes_rank	0.00250450655273568	0.00259727262476694	0.00355710285325059	160
obesidad_rank	0.0024613797833016	0.0036187246919287	0.00446529932642095	161
canarito37	0.00246047579473719	0.00624199335777836	0.00575191099674563	162
plasma_conv_rank	0.00229895610591344	0.00272229842773204	0.003330053734958	163
canarito63	0.00229749442691924	0.00601470285956743	0.00518428820101415	164
canarito13	0.00221759309954495	0.00387174893932801	0.00435177476727465	165
rf_042_014	0.00211377854163826	0.0003318575334181	0.000529781276016045	166
progr_image_rad_rank	0.00205812405274873	0.00274508867899514	0.00302732157723454	167
rf_048_013	0.00205397380300524	0.0044270791667173	0.00268674789979566	168
rf_015_007	0.00205060444000067	0.000678723991900776	0.000605464315446908	169
rf_022_001	0.00186479149492258	0.0000389940616240817	0.0000378415197154318	170
rf_023_003	0.00183508976235914	0.00194611842531487	0.00121092863089382	171
canarito16	0.00167283241672964	0.00125072432635208	0.00219480814349504	172
canarito44	0.00166076171275162	0.00214563512627038	0.00314084613638084	173
neumonia_rank	0.00152454776883173	0.00224854097948012	0.00283811397865738	174
canarito32	0.00149669380557984	0.00431283647496364	0.00435177476727465	175
canarito42	0.00143348131777096	0.00163474880319852	0.0024975403012185	176
rf_028_001	0.00138675733211644	0.0000389940616240817	0.0000378415197154318	177
rf_010_015	0.00138244475044238	0.00317341134243993	0.00208128358434875	178
rf_038_012	0.00130219108203037	0.000866670705961839	0.000756830394308635	179
rf_010_011	0.00127360846574709	0.00305310679357281	0.00185423446605616	180
rf_004_010	0.00118694255381547	0.000986742106478444	0.000718988874593204	181
rf_030_012	0.00102970161114408	0.000862328317933448	0.00064330583516234	182
rf_050_006	0.00101666807874196	0.00372180540640133	0.0023840157420722	183
temperatura_rank	0.000981377264475783	0.00172369489892101	0.00211912510406418	184
rf_028_010	0.000941175138397415	0.00349949845418272	0.00219480814349504	185
rf_018_007	0.000908920762847648	0.0000315041708637013	0.0000378415197154318	186
rf_047_014	0.000903638642464707	0.000869818208693828	0.00064330583516234	187
saturacion_rank	0.000857952640190643	0.000597734083639698	0.00102172103231666	188
rf_037_008	0.000845500693166044	0.000783057878757437	0.000718988874593204	189
fdiag_covid_rank	0.000686907855925236	0.00353298438602582	0.00261106486036479	190
rf_013_018	0.000617131202079249	0.0000288521083765627	0.0000378415197154318	191
rf_028_009	0.000612433904950538	0.000876521223771211	0.00113524559146295	192
rf_021_017	0.000576369711462192	0.000885555722353771	0.000832513433739499	193
rf_020_010	0.000569935381751493	0.00149471407516884	0.000908196473170362	194
rf_036_012	0.000554375904143439	0.00057485640174515	0.00105956255203209	195
rf_014_005	0.000510161508163402	0.00117095844693122	0.000832513433739499	196
rf_013_007	0.00047937842045042	0.0012741265920353	0.000832513433739499	197
mes	0.000477984027416035	0.0000513217806577039	0.0000756830394308636	198
rf_035_008	0.000417856078018502	0.000210532960517463	0.000302732157723454	199
rf_023_007	0.000413189796753184	0.00135701083064433	0.000870354953454931	200
rf_039_013	0.000364775746058821	0.000894473646761073	0.00064330583516234	201
rf_010_008	0.000350737246133556	0.000116311883364507	0.0000756830394308636	202
rf_004_001	0.000334619049266201	0.0002179354206464	0.000264890638008022	203
rf_006_005	0.00031752242230665	0.000135167756212624	0.000113524559146295	204
rf_008_013	0.000314326470796179	0.00068437783940083	0.000491939756300613	205
rf_006_009	0.000289557905266798	0.0000897912584931208	0.000113524559146295	206
rf_039_005	0.000284947219350045	0.0000166992506058287	0.0000378415197154318	207
rf_010_012	0.000265054042884795	0.0000336899366498045	0.0000378415197154318	208
rf_007_006	0.000250317112888416	0.00172649267912722	0.00109740407174752	209
rf_027_012	0.000206093379933047	0.000046396521753018	0.0000756830394308636	210
rf_017_007	0.000199214502035327	0.000638243609542144	0.000529781276016045	211
rf_046_016	0.000190356689028916	0.000162708405117525	0.000113524559146295	212
rf_048_006	0.000183879608937163	0.000637311016140073	0.000454098236585181	213
rf_046_009	0.000154369480349511	0.00237992007499683	0.00143797774918641	214
rf_040_012	0.000142508319400704	0.000395186454127465	0.000491939756300613	215
rf_015_001	0.000132368334010028	0.000501035805262491	0.000302732157723454	216
rf_043_014	0.000132251478236002	0.0000455222154385767	0.0000756830394308636	217
rf_001_007	0.000128950812868036	0.000221490932991794	0.000151366078861727	218
rf_018_008	0.000120967357675138	0.000989102733527435	0.000718988874593204	219
rf_047_005	0.000107869223594309	0.0000327864867915485	0.0000378415197154318	220
rf_022_014	0.000105509468976686	0.000137703244524504	0.000227049118292591	221
rf_002_015	0.000102280321622448	0.000277067671046446	0.000264890638008022	222
rf_011_003	0.0000934383743455677	0.0000994086279519751	0.000113524559146295	223
rf_021_016	0.0000854926326390172	0.0002415125475925	0.000302732157723454	224
rf_019_012	0.0000850064834966484	0.000100720087423637	0.000113524559146295	225
rf_034_007	0.0000758128181727876	0.000166118199743846	0.000113524559146295	226
rf_033_016	0.0000653086315988168	0.000356192392503383	0.000378415197154318	227
rf_015_008	0.0000384169661882161	0.000323085326729873	0.000264890638008022	228
rf_007_001	0.0000371836025453366	0.00263043797762808	0.00158934382804813	229
rf_031_008	0.0000319743228633567	0.000028822964832748	0.0000378415197154318	230
rf_044_016	0.0000288287502249508	0.000142803364692078	0.000189207598577159	231
rf_014_004	0.0000275210580895908	0.000124938372333661	0.000113524559146295	232
rf_027_016	0.0000149803574162083	0.000284848997244973	0.000227049118292591	233
rf_031_006	0.0000146965468555219	0.0000420249901808115	0.0000378415197154318	234
rf_033_017	0.0000132440407972822	0.0000242765719976532	0.0000378415197154318	235
rf_037_003	0.000010242232289415	0.000250517902631245	0.000151366078861727	236
rf_045_010	0.00000874744654216287	0.0000488445794334536	0.0000756830394308636	237
rf_038_013	0.00000685950470846943	0.000688924232235924	0.00041625671686975	238
rf_016_015	0.00000621095628504314	0.000285839877734674	0.000227049118292591	239
rf_030_003	0.00000396815149466147	0.0000838168320111053	0.0000756830394308636	240
rf_041_012	0.00000344856847892163	0.0000318538933894778	0.0000378415197154318	241
rf_017_008	0.00000337982886873328	0.0000757732139182454	0.0000756830394308636	242
rf_045_012	0.00000309332443739046	0.000319471527296849	0.000227049118292591	243
rf_044_018	0.00000165880411841543	0.0000874889185317588	0.0000756830394308636	244
rf_024_005	0.00000161843484274034	0.0000294932663404863	0.0000378415197154318	245
rf_002_010	0.00000139109339797955	0.0000543527092144337	0.0000378415197154318	246
rf_032_007	0.00000137817658603815	0.0000415878370235909	0.0000378415197154318	247
rf_034_005	0.000000792811439608081	0.0000626294756578113	0.0000378415197154318	248
rf_050_003	0.000000644950371461263	0.0000366042910312755	0.0000378415197154318	249
rf_004_009	0.000000218531005566575	0.0000532743980932895	0.0000378415197154318	250
rf_025_006	0.000000179932192214974	0.0000626294756578113	0.0000378415197154318	251
